test_case,model,task,SA@1,SA@5,SA@10,SA@50,SA@All,pareto_occam@5,mdl@5,pareto_occam@10,mdl@10,train_nmse,test_nmse,ood_nmse,test_max_rel_error,ood_max_rel_error,test_Acc0.001,test_Acc0.01,test_Acc0.1,ood_Acc0.001,ood_Acc0.01,ood_Acc0.1,both_Acc0.001,both_Acc0.01,both_Acc0.1,source_file,candidate_index,source_status,metric_status,selection_rule,param_names,best_params_json,preview,test_95pctAcc0.001,test_95pctAcc0.01,test_95pctAcc0.1,ood_95pctAcc0.001,ood_95pctAcc0.01,ood_95pctAcc0.1,both_95pctAcc0.001,both_95pctAcc0.01,both_95pctAcc0.1
BPG14,opus-4-6,degen_mutator2,1,1,1,1,1,1,1,1,1,4.05884503385e-14,3.60963395359e-14,1.55089810289e-08,0.000486172664196,2.60995230022e-05,1,1,1,1,1,1,1,1,1,logs/llm-srbench/degen_mutator2/opus-4-6/BPG14.txt,,1,high_precision_refit_from_existing_params,SA=1: min train_nmse among matching logs,c0;c1;c2;c3;c4;c5;c6;c7;c8,"[-0.002806985849598279,0.22847799857481432,0.11423871854805756,-0.08368355662910529,-0.11423893825521853,-0.08368362231064644,-9.507232969780197e-09,2.0505873809888677,2.3501856848115692e-07]",P**2*c0 + P*c1 + P*c2*exp(c3*t) + P*c4*exp(P*c5) + P*c6*exp(c7/P) + c8,1,1,1,1,1,1,1,1,1
BPG15,opus-4-6,degen_mutator2,1,1,1,1,1,1,1,1,1,2.12851437849e-14,2.09223796975e-14,9.46337405676e-13,1.98914645243e-07,1.19779251504e-07,1,1,1,1,1,1,1,1,1,logs/llm-srbench/degen_mutator2/opus-4-6/BPG15.txt,,1,high_precision_refit_from_existing_params,SA=1: min train_nmse among matching logs,c0;c1;c2;c3;c4;c5;c6;c7,"[6.323399436862189e-15,-1.0618515364777504e-07,1.0615744801891276e-07,0.4866911247278994,-0.08577402825581924,2.142271759549448e-08,0.3333333323513411,0.48669110538642546]",P**3*c0 + P**2*c1 + P**2*c2 + P*c3*exp(c4*t) + P*c5 + P**c6*c7,1,1,1,1,1,1,1,1,1
BPG16,opus-4-6,degen_mutator2,1,1,1,1,1,1,1,1,1,1.77280280124e-12,2.8440657181e-12,4.70826559791e-09,0.0397041930833,0.0160142672039,0,0,1,0,0,1,0,0,1,logs/llm-srbench/degen_mutator2/opus-4-6/BPG16.txt,,1,high_precision_refit_from_existing_params,SA=1: min train_nmse among matching logs,c0;c1;c2;c3;c4;c5,"[0.8677806673956776,-0.010098441488256907,0.10116396806410737,0.10325866569617285,9.26278326569046e-09,-0.06185301598831608]",P**(1/3)*c0 + P**3*c1 + P**2*c2 + P**2*c3 + P*c4*exp(c5*t),1,1,1,1,1,1,1,1,1
BPG17,opus-4-6,degen_mutator2,0,1,1,1,1,1,1,1,1,5.8570817066e-14,5.87541996238e-14,8.97470767596e-07,0.000840962587335,0.000365691688701,1,1,1,1,1,1,1,1,1,logs/llm-srbench/degen_mutator2/opus-4-6/BPG17.txt,,1,high_precision_refit_from_existing_params,SA=0: min train_nmse among all candidates,c0;c1;c2;c3;c4;c5;c6,"[0.5926991117276639,0.853839519827193,7.776493038609665,-0.07033335319363242,-7.563756500764415,1.9999992882515847,-0.011395785742557122]",P*c0*log(1 + c1/P) + c2*exp(P*c3) + c4*exp(P**c5*c6),1,1,1,1,1,1,1,1,1
BPG18,opus-4-6,degen_mutator2,0,1,1,1,1,1,1,1,1,1.04244905626e-12,1.14474755538e-12,1.76220726305e-12,0.000313803081415,0.00126203028595,1,1,1,0,1,1,0,1,1,logs/llm-srbench/degen_mutator2/opus-4-6/BPG18.txt,,1,high_precision_refit_from_existing_params,SA=0: min train_nmse among all candidates,c0;c1;c2;c3;c4;c5;c6;c7,"[-0.47705284405394494,0.7760602430679698,3.1415929676392076,-6300200.871011827,4.0221610733097755e-05,8912493.651941324,2.8532434214577875e-05,6300200.871003965]",P*c0*sin(c1*t + c2) + c3*exp(P*c4) + c5*log(P*c6 + 1) + c7,1,1,1,1,1,1,1,1,1
BPG19,opus-4-6,degen_mutator2,1,1,1,1,1,1,1,1,1,8.92762944733e-14,9.59980394741e-14,1.1542145885e-08,0.00374212377687,0.0336652948182,0,1,1,0,0,1,0,0,1,logs/llm-srbench/degen_mutator2/opus-4-6/BPG19.txt,,1,high_precision_refit_from_existing_params,SA=1: min train_nmse among matching logs,c0;c1;c2;c3;c4;c5;c6;c7,"[-0.004982234362673955,0.21028354071567315,-8.675866245585106e-10,4.781300280522973,1.7930191560564983,0.4205670864491865,-2.594538291972902,0.2102835407157629]",P**2*c0 + P*c1 + P*c2*sin(c3 + c4*t) + P*c5*t**c6 + P*c7,1,1,1,0,1,1,0,1,1
BPG20,opus-4-6,degen_mutator2,0,0,0,0,0,0,0,0,0,5.73011856826e-13,6.30780597092e-13,3.44635037179e-09,0.0122333243802,0.032666312878,0,0,1,0,0,1,0,0,1,logs/llm-srbench/degen_mutator2/opus-4-6/BPG20.txt,,0,high_precision_refit_from_existing_params,SA=0: min train_nmse among all candidates,c0;c1;c2;c3;c4;c5;c6;c7;c8;c9,"[0.44076422503650203,-0.30205796587003686,-0.028564083837753333,-0.50876765897639,1.45390146609458,-4.61961647083644,-3.512959267803932e-05,1.7198522489001329,9.974825720188511e-05,0.7037843335401469]",P*c0 + P*c1*(P*c2 + 1)**2 + c3*exp(P**c4*c5) + c6*cos(c7*t)/P**5 + c8*cos(c9*t)/P**5,1,1,1,1,1,1,1,1,1
BPG21,opus-4-6,degen_mutator2,0,1,1,1,1,1,1,1,1,2.63570378175e-15,2.6590353127e-15,2.2776842528e-14,1.51340146459e-06,1.01182640785e-07,1,1,1,1,1,1,1,1,1,logs/llm-srbench/degen_mutator2/opus-4-6/BPG21.txt,,1,high_precision_refit_from_existing_params,SA=0: min train_nmse among all candidates,c0;c1;c2;c3;c4;c5;c6;c7;c8,"[0.032772299028846714,-0.14042016832674392,1.0000068466621803,0.14042016466102428,-4.532123490588836,3.0000199592102135,0.00044815604683912926,1.0003999956518828e-06,4.219100055259635]",P**2*c0 + P*c1 + P**c2*c3*t**c4 + P**c5*c6*sin(c7*t + c8),1,1,1,1,1,1,1,1,1
BPG22,opus-4-6,degen_mutator2,1,1,1,1,1,1,1,1,1,1.86548889828e-15,1.84313801695e-15,2.72472275119e-14,1.57979923516e-07,1.11060674245e-07,1,1,1,1,1,1,1,1,1,logs/llm-srbench/degen_mutator2/opus-4-6/BPG22.txt,,1,high_precision_refit_from_existing_params,SA=1: min train_nmse among matching logs,c0;c1;c2;c3;c4;c5;c6,"[-0.11781609130814304,-0.02722849283943941,0.11781611494452111,0.117816080501381,-0.027228504509056173,6.867453843755877e-10,1.4985563261829398]",P*c0*exp(P*c1) + P*c2 + P*c3*exp(c4*t) + P*c5*cos(c6*t),1,1,1,1,1,1,1,1,1
BPG23,opus-4-6,degen_mutator2,0,1,1,1,1,1,1,1,1,4.13954711096e-13,6.51495978149e-13,1.13032399092e-08,0.0686173880046,0.0373104544036,0,0,1,0,0,1,0,0,1,logs/llm-srbench/degen_mutator2/opus-4-6/BPG23.txt,,1,high_precision_refit_from_existing_params,SA=0: min train_nmse among all candidates,c0;c1;c2;c3;c4;c5;c6;c7;c8;c9,"[-0.018155829696978504,1.1960843618191819,-1.2882661322203157e-07,4.000000205143338,0.6990892861916136,4.739822532965455,-570929.979892504,-0.07682776618231049,1.0474877328020747e-06,1.3477627306932966e-13]",P**2*c0 + P*c1 + c2*sin(P**c3*c4 + c5) + c6*exp(P*c7)*sin(P*c8 + c9),1,1,1,1,1,1,1,1,1
BPG_all,opus-4-6,degen_mutator2,11/24,18/24,19/24,22/24,22/24,22/24,21/24,22/24,22/24,1.6781803691e-13,1.42435455947e-13,3.97058793465e-09,0.00485143604284,0.00295214853125,10/24,14/24,23/24,10/24,16/24,23/24,9/24,13/24,23/24,,,,aggregate row; no single NMSE,combined aggregate row,,[],,23/24,23/24,23/24,22/24,23/24,23/24,22/24,23/24,23/24
CRK0,opus-4-6,degen_mutator2,0,0,1,1,1,0,0,0,0,2.79100638715e-12,1.98850203424e-12,1.026445363e-08,0.0227622092286,0.000297612846055,0,0,1,1,1,1,0,0,1,logs/llm-srbench/degen_mutator2/opus-4-6/CRK0.txt,,?,high_precision_refit_from_existing_params,SA=0: min train_nmse among all candidates,c0;c1;c2;c3;c4;c5,"[0.330060632079552,-0.1821313142045507,0.006763525356137379,5.451508515710455,-0.008321942700093364,2.3218394303228127]",A*c0 + c1*log(c2*exp(A*c3) + 1) + c4*exp(A*c5)/A**2,1,1,1,1,1,1,1,1,1
CRK1,opus-4-6,degen_mutator2,0,0,0,1,1,0,0,0,1,2.70394864362e-13,2.27964540221e-13,1.02674593046e-08,0.0385687499715,0.00570472412843,0,0,1,0,1,1,0,0,1,logs/llm-srbench/degen_mutator2/opus-4-6/CRK1.txt,,1,high_precision_refit_from_existing_params,SA=0: min train_nmse among all candidates,c0;c1;c2;c3;c4;c5;c6;c7,"[-16.409824682112134,34.89150519251028,13.672113833819227,-0.7362974422577575,-337.9301332401868,0.19914009999833537,0.385720130934412,2.999599802562757]",A*c0 + c1 + c2*exp(A*c3) + c4*sin(c5*log(A*c6 + 1) + c7),1,1,1,1,1,1,1,1,1
CRK2,opus-4-6,degen_mutator2,0,1,1,1,1,0,0,0,0,4.46045090072e-11,4.98717567798e-11,1.59229686943e-08,0.00555073395581,0.000413635034519,0,1,1,1,1,1,0,1,1,logs/llm-srbench/degen_mutator2/opus-4-6/CRK2.txt,,1,high_precision_refit_from_existing_params,SA=0: min train_nmse among all candidates,c0;c1;c2;c3;c4,"[-0.6514926010378236,0.49735265942707685,0.21254405827500927,0.0073730571057548395,4.9359912981918965]",A**2*c0 + A*c1 + c2*log(c3*exp(A*c4) + 1),1,1,1,1,1,1,1,1,1
CRK3,opus-4-6,degen_mutator2,0,0,0,1,1,0,0,0,1,3.52687454451e-13,3.51551676931e-13,2.52381473801e-09,2.70713201435e-05,3.85884648006e-05,1,1,1,1,1,1,1,1,1,logs/llm-srbench/degen_mutator2/opus-4-6/CRK3.txt,,1,high_precision_refit_from_existing_params,SA=0: min train_nmse among all candidates,c0;c1;c2;c3;c4;c5;c6;c7,"[-0.5127154210745847,-0.5475232735520491,-0.03707906428512572,-0.38096710675611906,0.34645100183123095,0.8630050419118848,0.7024484437608121,4.6917546523633405e-09]",A**2*c0 + A*c1*exp(c2*t) + A*c3 + A*c4/(A + c5) + c6 + c7*t,1,1,1,1,1,1,1,1,1
CRK4,opus-4-6,degen_mutator2,1,1,1,1,1,1,1,1,1,2.81927296424e-14,2.13517678677e-14,1.78360506887e-10,4.62050655899e-06,1.09848546788e-06,1,1,1,1,1,1,1,1,1,logs/llm-srbench/degen_mutator2/opus-4-6/CRK4.txt,,1,high_precision_refit_from_existing_params,SA=1: min train_nmse among matching logs,c0;c1;c2,"[-0.11492904579718051,0.06806555105002514,0.25692978536763283]",A**2*c0 + A*c1*log(c2*t + 1),1,1,1,1,1,1,1,1,1
CRK5,opus-4-6,degen_mutator2,0,1,1,1,1,1,1,1,1,2.27607044003e-14,2.33924076727e-14,3.35069101495e-12,8.73339835518e-08,1.09305257305e-07,1,1,1,1,1,1,1,1,1,logs/llm-srbench/degen_mutator2/opus-4-6/CRK5.txt,,1,high_precision_refit_from_existing_params,SA=0: min train_nmse among all candidates,c0;c1;c2;c3;c4;c5;c6;c7,"[0.5000053377071263,-0.32544485007619894,-12284.9966416874,5.0691384204495e-06,0.25256897511790527,12284.996640157136,0.3333366916841525,4.256969274734192e-05]",A**c0*c1 + c2 + c3*log(A*c4 + 1) + c5*exp(A**c6*c7),1,1,1,1,1,1,1,1,1
CRK6,opus-4-6,degen_mutator2,1,1,1,1,1,1,1,1,1,4.24197836925e-07,4.96287555861e-07,0.00476837043512,0.00333926668649,0.0163987190594,0,1,1,0,0,1,0,0,1,logs/llm-srbench/degen_mutator2/opus-4-6/CRK6.txt,,1,high_precision_refit_from_existing_params,SA=1: min train_nmse among matching logs,c0;c1;c2;c3;c4;c5;c6;c7;c8;c9,"[0.00305114121359192,-0.024497041969041993,-113.9977236799188,-0.8410544601985501,1.0438945922567517,3.1037799510176356,-118.96235452672659,0.011744373991933116,-0.08789616031394792,4.999999999230414]",A*c0*exp(c1*t) + c2 + c3*sin(sqrt(A)*c4 + c5) + c6*sin(A*c7*exp(c8*t) + c9),0,1,1,0,0,1,0,0,1
CRK7,opus-4-6,degen_mutator2,1,1,1,1,1,1,1,1,1,1.24376405919e-12,1.38281002427e-12,6.39396507286e-11,5.84586752442e-06,1.83570386244e-06,1,1,1,1,1,1,1,1,1,logs/llm-srbench/degen_mutator2/opus-4-6/CRK7.txt,,1,high_precision_refit_from_existing_params,SA=1: min train_nmse among matching logs,c0;c1;c2;c3;c4;c5;c6;c7;c8,"[-0.7317701099947002,-0.0816213487045594,-1.6280556500756982e-05,0.8403562746648335,0.9999903877243752,1.0000062203100397,3.869320196742349e-05,0.00012608266128522237,0.05751985118405615]",A*c0*exp(c1*t) + c2 + c3*cos(c4*log(A*c5 + 1)) + c6*exp(c7*t)*log(A*c8 + 1),1,1,1,1,1,1,1,1,1
CRK8,opus-4-6,degen_mutator2,1,1,1,1,1,1,1,1,1,4.25489209748e-13,3.26962059702e-13,0.678288456534,0.268484446662,0.138769103055,0,0,0,0,0,0,0,0,0,logs/llm-srbench/degen_mutator2/opus-4-6/CRK8.txt,,1,high_precision_refit_from_existing_params,SA=1: min train_nmse among matching logs,c0;c1;c2;c3;c4;c5;c6;c7,"[-0.6789625826658692,-0.6789379089350024,2.4179821730675943e-08,-1.396835911759549e-07,-0.16402604445676672,1.0000461060237638,1.0000895227502153,3.1415935051865156]",A**2*c0 + A*c1 + A**c2*c3 + c4*sin(c5*log(A*c6 + 1) + c7),0,0,0,0,0,0,0,0,0
CRK9,opus-4-6,degen_mutator2,0,1,1,1,1,1,1,1,1,1.34247671726e-13,1.38158459318e-13,2.77374999436e-08,0.0269696540656,0.0351521656228,0,0,1,0,0,1,0,0,1,logs/llm-srbench/degen_mutator2/opus-4-6/CRK9.txt,,1,high_precision_refit_from_existing_params,SA=0: min train_nmse among all candidates,c0;c1;c2;c3;c4;c5;c6;c7,"[0.030139209117303747,-1.000007674854765,21.839849664231977,0.2769687949475548,1.1292480911547023,0.5370353331754802,1.1050472850283302,-5.1827840093787065]",A*c0 + A**c1*c2*log(A*c3 + 1) + A**c4*c5/(A**c4 + c6) + c7,1,1,1,1,1,1,1,1,1
CRK10,opus-4-6,degen_mutator2,0,1,1,1,1,1,1,1,1,1.7358913566e-13,2.05534078057e-13,2.19127517006e-08,0.0257676651891,0.000410712191968,0,0,1,1,1,1,0,0,1,logs/llm-srbench/degen_mutator2/opus-4-6/CRK10.txt,,1,high_precision_refit_from_existing_params,SA=0: min train_nmse among all candidates,c0;c1;c2;c3;c4;c5,"[-0.12009272138173893,-0.16401595552346568,-0.2909554637803641,0.02788270557215026,1.19112898701285,0.877054971437523]",A**0.5*c0 + A**2*c1 + A*c2 + c3 + c4*log(A*c5 + 1),1,1,1,1,1,1,1,1,1
CRK11,opus-4-6,degen_mutator2,0,0,0,0,0,0,0,0,0,3.39772069374e-13,4.92773695068e-13,5.01022221062e-09,0.0110760997596,0.0133382590011,0,0,1,0,0,1,0,0,1,logs/llm-srbench/degen_mutator2/opus-4-6/CRK11.txt,,0,high_precision_refit_from_existing_params,SA=0: min train_nmse among all candidates,c0;c1;c2;c3;c4;c5;c6,"[-0.902266231394103,-2.9198798093842404,-2.8659091740758577e-10,0.8795589340121358,0.1306707723663201,1.8458788375175357,-1.5457559075965]",A**2*c0 + A**c1*c2*cos(c3*t) + c4 + c5*exp(c6/A**(1/3)),1,1,1,1,1,1,1,1,1
CRK12,opus-4-6,degen_mutator2,1,1,1,1,1,1,1,1,1,1.28000185446e-13,1.02830407928e-13,3.24743728196e-12,2.65052542017e-07,1.69386362602e-07,1,1,1,1,1,1,1,1,1,logs/llm-srbench/degen_mutator2/opus-4-6/CRK12.txt,,1,high_precision_refit_from_existing_params,SA=1: min train_nmse among matching logs,c0;c1;c2;c3;c4;c5;c6;c7;c8;c9,"[-0.4536905384746416,-0.08462477598101611,9.09141019108242e-08,-0.7535087339151553,1.0000001238574454,0.9999997726515542,3.141592612668779,-2.2028101647355245e-10,1.5895458218180247,1.4006252889761748]",A*c0*exp(c1*t) + c2 + c3*sin(c4*log(A*c5 + 1) + c6) + c7*log(c8*t + 1)*cos(A*c9),1,1,1,1,1,1,1,1,1
CRK13,opus-4-6,degen_mutator2,1,1,1,1,1,1,1,1,1,7.26534511633e-15,7.07356403272e-15,6.27828423025e-13,1.09771054934e-07,1.0619506529e-07,1,1,1,1,1,1,1,1,1,logs/llm-srbench/degen_mutator2/opus-4-6/CRK13.txt,,1,high_precision_refit_from_existing_params,SA=1: min train_nmse among matching logs,c0;c1;c2;c3;c4;c5;c6,"[1.0000003257266015,-0.23228618706456283,-0.010124365753655227,0.006201894900492243,0.39582543165155915,0.5265897276188661,-2.4675805808555486e-08]",A**c0*c1 + c2*log(A*c3 + 1) + c4*sin(A*c5 + c6),1,1,1,1,1,1,1,1,1
